
*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6H_20260920\cad\R6H_MAIN_LOCAL_STACK_ENVELOPE.step(132562 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6H_20260920\cad\R6H_MAIN_PCBA_INSTALLED.step(132562 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6H_20260920\cad\R6H_MAIN_SPACER_1.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6H_20260920\cad\R6H_MAIN_BOLT_1.step(208 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6H_20260920\cad\R6H_MAIN_WASHER_TOP_1.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6H_20260920\cad\R6H_MAIN_WASHER_BOTTOM_1.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6H_20260920\cad\R6H_MAIN_NUT_1.step(590 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6H_20260920\cad\R6H_MAIN_SPACER_2.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6H_20260920\cad\R6H_MAIN_BOLT_2.step(208 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6H_20260920\cad\R6H_MAIN_WASHER_TOP_2.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6H_20260920\cad\R6H_MAIN_WASHER_BOTTOM_2.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6H_20260920\cad\R6H_MAIN_NUT_2.step(590 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6H_20260920\cad\R6H_MAIN_SPACER_3.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6H_20260920\cad\R6H_MAIN_BOLT_3.step(208 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6H_20260920\cad\R6H_MAIN_WASHER_TOP_3.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\SERVICE_STAR_CORE_INSTALLATION_R6H_20260920\cad\R6H_MAIN_WASHER_BOTTOM_3.step(202 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
